Date,Open,High,Low,Close,Adj Close,Volume
2/22/2021,56.099998,56.939999,55.830002,56.34,51.642536,192300
2/23/2021,58,58.400002,57.349998,58.23,53.37495,267900
2/24/2021,57.32,57.540001,56.689999,57.490002,52.696655,157800
2/25/2021,58.009998,58.09,56.970001,57.119999,52.357502,108300
2/26/2021,55.580002,55.650002,54.540001,55.02,50.432594,170700
3/1/2021,55.549999,55.68,54.759998,54.919998,50.340931,122100
3/2/2021,53.880001,54.25,53.639999,53.779999,49.295982,140500
3/3/2021,55.700001,55.82,55.209999,55.599998,50.964233,129200
3/4/2021,55.540001,56.77,55.450001,55.880001,51.22089,126700
3/5/2021,56.93,57.360001,56.32,57.200001,52.430832,168300
3/8/2021,57.5,57.900002,57,57.41,52.623322,148700
3/9/2021,56.77,57,56.27,56.349998,51.651699,150000
3/10/2021,55.880001,55.880001,55.200001,55.669998,51.028397,189700
3/11/2021,56,56.540001,55.869999,56.080002,51.404217,140000
3/12/2021,55.5,56.09,55.18,56.09,51.41338,143100
3/15/2021,57.169998,57.810001,56.73,57.650002,52.843315,159800
3/16/2021,57.23,57.439999,56.869999,57.349998,52.568325,94600
3/17/2021,56.450001,56.540001,55.93,56.41,51.706699,126500
3/18/2021,55.880001,55.919998,54.299999,54.470001,49.928452,149000
3/19/2021,53.48,53.48,52.299999,53.290001,48.846836,295200
3/22/2021,53.290001,53.290001,52.720001,52.790001,48.388527,70100
3/23/2021,52.549999,52.610001,51.759998,51.959999,47.627728,151000
3/24/2021,51.860001,53.130001,51.830002,52.27,47.911884,136100
3/25/2021,51.34,51.68,50.540001,51.560001,47.261082,136300
3/26/2021,51.639999,55,51.580002,53.080002,48.654346,271300
3/29/2021,54.349998,54.549999,53.709999,53.759998,49.277645,202800
3/30/2021,53.880001,54.09,53.400002,53.490002,49.030163,108900
3/31/2021,53.220001,53.220001,52.599998,52.73,48.333527,141100
4/1/2021,53.52,53.91,53.02,53.720001,49.240986,117200
4/5/2021,53.900002,53.93,52.77,52.84,48.434353,93000
4/6/2021,52.959999,53.52,52.779999,52.919998,48.507683,81000
4/7/2021,52.610001,52.66,52.240002,52.43,48.05854,67600
4/8/2021,52.849998,52.950001,52.25,52.669998,48.27853,115200
4/9/2021,52.360001,52.450001,51.759998,51.799999,47.481068,62300
4/12/2021,52.200001,52.529999,52.02,52.25,47.893551,81200
4/13/2021,53.200001,53.880001,53.200001,53.630001,49.158489,125200
4/14/2021,54.560001,55.189999,54.549999,54.84,50.267601,99500
4/15/2021,54.52,54.740002,53.849998,54.119999,49.607632,113500
4/16/2021,54.869999,55.130001,54.490002,54.709999,50.148441,84500
4/19/2021,54.790001,54.880001,54.630001,54.880001,50.304268,67700
4/20/2021,54.59,54.59,53.259998,53.330002,48.883503,264800
4/21/2021,51.959999,51.98,51.080002,51.470001,47.178585,244200
4/22/2021,51.330002,51.369999,50.790001,51.080002,46.821102,241100
4/23/2021,50.84,50.93,50.450001,50.810001,46.573612,133200
4/26/2021,50.68,50.919998,50.470001,50.889999,46.646938,79500
4/27/2021,50.759998,50.900002,50.599998,50.860001,46.619446,115700
4/28/2021,50.790001,51.52,50.400002,51.240002,46.967758,117800
4/29/2021,51.810001,51.810001,51.040001,51.310001,47.031925,124300
4/30/2021,50.259998,50.259998,49.07,49.189999,45.088684,180700
5/3/2021,50.389999,50.810001,50.049999,50.810001,46.573612,102400
5/4/2021,51.919998,52.130001,51.049999,51.700001,47.389408,214600
5/5/2021,52.299999,53.049999,52.139999,52.799999,48.39769,130000
5/6/2021,52.75,52.790001,52.220001,52.720001,48.324364,119600
5/7/2021,53.049999,53.700001,53.049999,53.66,49.185989,115700
5/10/2021,54.18,54.540001,53.93,54.060001,49.552639,104600
5/11/2021,52.959999,53.259998,52.509998,52.84,48.434353,97300
5/12/2021,53.369999,53.830002,52.720001,52.869999,48.461853,140800
5/13/2021,52.299999,52.630001,51.740002,52.209999,47.85688,88600
5/14/2021,52.009998,52.799999,52.009998,52.66,48.269363,69500
5/17/2021,52.66,52.939999,52.41,52.900002,48.489357,88200
5/18/2021,54.049999,54.32,53.700001,54,49.497639,121000
5/19/2021,53.68,53.970001,53.150002,53.779999,49.295982,95800
5/20/2021,52.900002,53.040001,52.52,52.610001,48.223534,87000
5/21/2021,53.009998,53.330002,52.599998,52.68,48.287697,63700
5/24/2021,52.900002,53.099998,52.73,53.099998,48.672676,47500
5/25/2021,53.23,53.48,52.919998,52.93,48.516853,100800
5/26/2021,52.849998,53.07,52.689999,53.040001,48.617683,62300
5/27/2021,53.700001,53.880001,53.360001,53.639999,49.167652,95400
5/28/2021,53.959999,54.23,53.91,54,49.497639,132600
6/1/2021,54.990002,55,54.599998,54.880001,50.304268,147000
6/2/2021,55,55.5,54.77,55.439999,50.817574,104900
6/3/2021,54.880001,55.220001,54.630001,54.860001,50.285938,117800
6/4/2021,55.23,55.619999,55.099998,55.599998,50.964233,123300
6/7/2021,55.599998,55.77,55.060001,55.080002,50.487591,269500
6/8/2021,52.59,52.970001,52.18,52.939999,50.339252,181600
6/9/2021,53.48,53.880001,53.139999,53.150002,50.53894,152800
6/10/2021,53.310001,53.700001,53,53.310001,50.691078,92900
6/11/2021,54.23,54.360001,53.630001,53.869999,51.223568,152000
6/14/2021,53.869999,54.73,53.869999,54.5,51.822617,164800
6/15/2021,54,54.330002,53.68,53.950001,51.299637,144500
6/16/2021,53.950001,53.950001,53.23,53.459999,50.83371,90500
6/17/2021,53.27,53.310001,52.27,52.700001,50.111046,139100
6/18/2021,51.580002,51.580002,50.66,50.66,48.171265,252300
6/21/2021,50.880001,51.560001,50.880001,51.439999,48.912945,82600
6/22/2021,52.549999,52.560001,52.18,52.330002,49.759224,171300
6/23/2021,52.740002,53.119999,52.48,52.490002,49.911366,70100
6/24/2021,53.209999,53.360001,52.919998,53.32,50.700588,106300
6/25/2021,53.110001,53.299999,53.080002,53.23,50.615009,61200
6/28/2021,53.380001,53.380001,52.380001,52.59,50.006451,87100
6/29/2021,51.419998,51.419998,50.720001,51.02,48.513577,122200
6/30/2021,51.009998,51.189999,50.779999,51.009998,48.504066,91700
7/1/2021,51.84,52.549999,51.66,52.07,49.511993,112000
7/2/2021,51,51.27,50.509998,51.23,48.713261,110400
7/6/2021,50.5,50.740002,49.119999,49.369999,46.944633,148400
7/7/2021,49.41,49.66,48.779999,48.990002,46.583305,252700
7/8/2021,47.959999,48,47.57,47.849998,45.499306,222400
7/9/2021,48.009998,48.189999,47.200001,48.07,45.7085,360000
7/12/2021,47.450001,47.57,47.049999,47.150002,44.833698,210700
7/13/2021,48.009998,48.290001,47.84,48.209999,45.841621,211300
7/14/2021,48.59,48.720001,47.939999,48,45.641937,152200
7/15/2021,48.16,48.23,48.02,48.09,45.727516,141600
7/16/2021,48.32,48.349998,47.369999,47.439999,45.109447,143100
7/19/2021,46.380001,46.490002,45.919998,46.450001,44.168087,177500
7/20/2021,45.860001,46.290001,45.619999,46.169998,43.90184,145200
7/21/2021,46.240002,47.16,46.029999,46.84,44.538925,193900
7/22/2021,47.310001,47.450001,47,47.290001,44.96682,193000
7/23/2021,46.939999,46.939999,46.240002,46.549999,44.263172,166000
7/26/2021,45.630001,46.330002,45.470001,46.060001,43.797245,203800
7/27/2021,45.5,45.889999,45.09,45.84,43.588051,207300
7/28/2021,46.209999,47.029999,46.02,46.98,44.672047,104600
7/29/2021,46.5,46.5,45.970001,46.18,43.91135,163600
7/30/2021,46.18,46.18,45.650002,45.720001,43.473949,97800
8/2/2021,46.509998,46.779999,45.75,46.099998,43.835278,160600
8/3/2021,46.130001,46.48,45.66,46.400002,44.120544,125400
8/4/2021,46.18,46.18,45.650002,45.75,43.502472,154400
8/5/2021,46.200001,46.330002,45.950001,46.09,43.825771,152900
8/6/2021,46,46.099998,45.66,45.950001,43.69265,117900
8/9/2021,46.18,46.610001,45.91,46.450001,44.168087,133200
8/10/2021,46.299999,46.439999,45.950001,46.02,43.759209,681400
8/11/2021,46.439999,46.830002,46.439999,46.810001,44.510399,376900
8/12/2021,47.040001,47.16,46.619999,46.959999,44.65303,132000
8/13/2021,46.48,46.66,46.150002,46.200001,43.930367,65600
8/16/2021,46.740002,46.77,46.189999,46.66,44.367767,119000
8/17/2021,46.099998,46.349998,45.599998,45.790001,43.540508,152300
8/18/2021,46.400002,46.669998,45.98,45.98,43.721172,160800
8/19/2021,45.009998,45.150002,44.509998,44.849998,42.646687,227800
8/20/2021,44.099998,44.709999,44.099998,44.48,42.294865,126800
8/23/2021,45.189999,46.02,45.189999,45.919998,43.66412,119500
8/24/2021,45.799999,46.029999,45.380001,45.75,43.502472,169200
8/25/2021,45.66,46,45.509998,45.889999,43.635593,68600
8/26/2021,44.900002,45.18,44.709999,44.82,42.61816,111300
8/27/2021,45.02,45.580002,45.02,45.380001,43.15065,80700
8/30/2021,47.310001,47.689999,46.82,47.25,44.928783,169400
8/31/2021,47.799999,48.130001,47.77,47.990002,45.632431,183800
9/1/2021,48.080002,48.240002,47.860001,48.060001,45.698994,153000
9/2/2021,48.549999,49.049999,48.509998,48.759998,46.364601,187200
9/3/2021,50,50.220001,49.650002,49.869999,47.420071,165900
9/7/2021,50.400002,50.82,50.25,50.459999,47.981087,185300
9/8/2021,50.610001,50.799999,50.200001,50.360001,47.886002,242000
9/9/2021,48.400002,48.610001,47.950001,48,48,222500
9/10/2021,48.939999,49.360001,48.610001,48.709999,48.709999,186200
9/13/2021,49.93,50.689999,49.810001,50.490002,50.490002,176000
9/14/2021,50.150002,50.279999,49.619999,49.860001,49.860001,228200
9/15/2021,49.82,50.700001,49.790001,50.560001,50.560001,157600
9/16/2021,50.299999,50.299999,49.5,49.790001,49.790001,126500
9/17/2021,49.549999,49.84,49.07,49.310001,49.310001,181100
9/20/2021,47.669998,48.59,47.669998,48.330002,48.330002,193500
9/21/2021,48.990002,49.27,48.73,49.110001,49.110001,100200
9/22/2021,49.740002,50.34,49.740002,49.919998,49.919998,140000
9/23/2021,50.060001,50.450001,50.060001,50.43,50.43,154200
9/24/2021,49.290001,49.639999,49.23,49.32,49.32,112800
9/27/2021,49.709999,50.419998,49.57,50.18,50.18,143600
9/28/2021,50.75,50.860001,50.110001,50.139999,50.139999,175000
9/29/2021,50,50,49.369999,49.5,49.5,132200
9/30/2021,49.48,49.73,49.119999,49.169998,49.169998,158700
10/1/2021,49.299999,49.580002,48.889999,49.299999,49.299999,63400
10/4/2021,49.5,49.849998,49.419998,49.490002,49.490002,106300
10/5/2021,50.619999,50.75,50.029999,50.560001,50.560001,149300
10/6/2021,51.400002,51.869999,51.18,51.75,51.75,161700
10/7/2021,52.099998,52.689999,52.060001,52.52,52.52,154200
10/8/2021,51.75,52.48,51.540001,52.049999,52.049999,145600
10/11/2021,52.25,52.52,51.630001,51.639999,51.639999,147900
10/12/2021,51.810001,51.810001,51.080002,51.119999,51.119999,107300
10/13/2021,51.080002,51.400002,50.77,51.259998,51.259998,106500
10/14/2021,51.48,51.740002,51.209999,51.470001,51.470001,86200
10/15/2021,51.509998,51.700001,51.209999,51.57,51.57,127200
10/18/2021,51.700001,52.169998,51.630001,51.689999,51.689999,86600
10/19/2021,51.779999,52.16,51.540001,51.98,51.98,75100
10/20/2021,51.16,51.34,50.77,51.169998,51.169998,109500
10/21/2021,50.77,50.77,50.02,50.27,50.27,139200
10/22/2021,50.23,50.25,49.330002,49.560001,49.560001,105700
10/25/2021,50.200001,50.299999,49.709999,50.029999,50.029999,107000
10/26/2021,50.169998,50.169998,49.779999,50.02,50.02,93300
10/27/2021,49.080002,49.110001,48.209999,48.279999,48.279999,109600
10/28/2021,48.5,48.77,48.330002,48.68,48.68,74000
10/29/2021,48.700001,48.880001,48.43,48.68,48.68,148200
11/1/2021,48.849998,49.619999,48.849998,49.57,49.57,65500
11/2/2021,48.849998,48.880001,48.25,48.330002,48.330002,85600
11/3/2021,48.259998,48.669998,48.139999,48.259998,48.259998,104100
11/4/2021,48.84,49.330002,48.290001,48.560001,48.560001,102200
11/5/2021,48.25,48.41,48.049999,48.259998,48.259998,101200
11/8/2021,48.48,49.07,48.43,48.860001,48.860001,94400
11/9/2021,48.57,49,48.27,49,49,73200
11/10/2021,48.880001,48.959999,48.330002,48.509998,48.509998,76900
11/11/2021,48.939999,49.43,48.939999,49.34,49.34,48300
11/12/2021,48.810001,49,48.509998,48.689999,48.689999,64100
11/15/2021,48.540001,48.540001,48.02,48.23,48.23,172700
11/16/2021,48.790001,48.959999,48.41,48.709999,48.709999,68300
11/17/2021,48.400002,48.5,48.07,48.139999,48.139999,78700
11/18/2021,48,48.049999,47.400002,47.799999,47.799999,83200
11/19/2021,47.57,47.57,46.720001,46.849998,46.849998,97100
11/22/2021,46.580002,47.200001,46.580002,46.84,46.84,107900
11/23/2021,46.880001,47.849998,46.880001,47.669998,47.669998,134400
11/24/2021,47.599998,47.939999,47.48,47.720001,47.720001,68700
11/26/2021,46.130001,46.130001,44.549999,45.07,45.07,200700
11/29/2021,45.18,45.68,44.75,44.810001,44.810001,152000
11/30/2021,44.07,44.27,43.52,43.75,43.75,189300
12/1/2021,45.189999,45.34,43.98,44.040001,44.040001,125800
12/2/2021,45.490002,46.240002,45.209999,45.990002,45.990002,192900
12/3/2021,46.650002,46.790001,46.119999,46.450001,46.450001,271600
12/6/2021,46.700001,47.939999,46.700001,47.740002,47.740002,320700
12/7/2021,48,48.259998,47.450001,47.560001,47.560001,143900
12/8/2021,47.68,47.919998,47.619999,47.810001,47.810001,59300
12/9/2021,47.709999,47.709999,47.299999,47.369999,47.369999,81100
12/10/2021,47.41,47.43,46.98,47.360001,47.360001,54400
12/13/2021,47.25,47.34,46.919998,46.950001,46.950001,88000
12/14/2021,46.709999,47.07,46.59,46.709999,46.709999,104400
12/15/2021,46.700001,46.869999,46.209999,46.73,46.73,111800
12/16/2021,47.32,47.919998,47.32,47.419998,47.419998,84400
12/17/2021,47.040001,47.040001,46.34,46.43,46.43,107300
12/20/2021,46.16,46.16,45.580002,46.049999,46.049999,106900
12/21/2021,46.389999,46.82,46.299999,46.779999,46.779999,109300
12/22/2021,46.450001,46.560001,46.18,46.34,46.34,59300
12/23/2021,47.02,47.32,46.950001,47.23,47.23,91200
12/27/2021,47.169998,47.5,47,47.34,47.34,62000
12/28/2021,47.25,47.540001,47,47.139999,47.139999,89600
12/29/2021,46.98,47.09,46.34,46.639999,46.639999,142000
12/30/2021,46.290001,46.82,46.290001,46.77,46.77,155700
12/31/2021,46.720001,46.970001,46.43,46.509998,46.509998,52600
1/3/2022,47.080002,47.880001,46.98,47.630001,47.630001,100700
1/4/2022,47.700001,48.279999,47.700001,48.07,48.07,96800
1/5/2022,48.790001,49.57,48.509998,48.73,48.73,137800
1/6/2022,49.099998,49.48,49,49.459999,49.459999,107900
1/7/2022,49.599998,50.279999,49.599998,50.220001,50.220001,123400
1/10/2022,49.810001,49.950001,49.259998,49.299999,49.299999,81700
1/11/2022,50.029999,50.84,49.700001,50.82,50.82,86800
1/12/2022,50.810001,51.290001,50.689999,51.189999,51.189999,201300
1/13/2022,51.400002,52.110001,51.220001,51.389999,51.389999,138400
1/14/2022,51.5,52.200001,51.400002,52.16,52.16,144200
1/18/2022,52.5,53.259998,52.5,53.049999,53.049999,152900
1/19/2022,53.490002,53.740002,53.09,53.360001,53.360001,139100
1/20/2022,53.110001,53.200001,52.130001,52.18,52.18,120700
1/21/2022,52.139999,52.400002,51.700001,51.950001,51.950001,129400
1/24/2022,51.389999,51.91,50.900002,51.830002,51.830002,200800
1/25/2022,51.790001,52.810001,51.040001,52.720001,52.720001,160200
1/26/2022,52.599998,52.849998,51.759998,51.990002,51.990002,168200
1/27/2022,52.279999,52.66,51.52,52.09,52.09,111900
1/28/2022,51.849998,52.23,51.23,51.790001,51.790001,133200
1/31/2022,51.900002,52.200001,51.549999,52.099998,52.099998,126900
2/1/2022,51.799999,52.610001,51.5,52.450001,52.450001,95200
2/2/2022,52.200001,52.830002,52.080002,52.52,52.52,64800
2/3/2022,52.799999,52.939999,52.18,52.59,52.59,75800
2/4/2022,52.98,53.689999,52.970001,53.459999,53.459999,126700
2/7/2022,53.68,54.349998,53.490002,53.880001,53.880001,137300
2/8/2022,53.880001,54.040001,53.32,53.759998,53.759998,98500
2/9/2022,54,54.43,54,54.200001,54.200001,94800
2/10/2022,54.200001,54.650002,53.869999,54.049999,54.049999,137300
2/11/2022,54.209999,55.029999,54.209999,55.02,55.02,159000
2/14/2022,54.400002,54.439999,52.919998,53.41,53.41,182600
2/15/2022,51.779999,51.849998,50.779999,51.040001,51.040001,198400
2/16/2022,51.549999,52.490002,51.549999,51.900002,51.900002,133800
2/17/2022,52.16,52.380001,51.75,52.119999,52.119999,94500
2/18/2022,51.939999,52.16,51.599998,51.830002,51.830002,94000
